Row,landmarkErrorDistSum,landmarkErrorDistMean,pointErrorDistTibMean,pointErrorDistFibMean,pointErrorDistTibMax,pointErrorDistFibMax,jaccardSimilarityTibia,jaccardSimilarityFibula,jaccardSimilarityAll
C01RTF.stl,29.7752130669656,3.30835700744062,4.2396124700057,7.20260704076183,9.25605400006267,14.3889853231947,0.728578907567913,0.282246683601468,0.598302920459694
C02RTF.stl,35.488055497677,3.94311727751967,4.38172604250377,7.69129756345168,10.585786365737,16.8166255021377,0.672882805816938,0.410198116271517,0.604608956231798
C03RTF.stl,31.1797283033808,3.4644142559312,4.16314250295396,6.5215960115133,10.8848471379988,10.4934715867628,0.71255562440151,0.28452602896888,0.591846639165251
C04RTF.stl,33.802267912275,3.75580754580833,5.34199564092066,9.83988315615285,13.086413392102,22.7676739945492,0.701501761325011,0.254935756816045,0.575189469485441
C05RTF.stl,36.5668650970116,4.06298501077907,4.81966105895249,6.99080572989802,9.53079011470911,13.4239920325998,0.675822553015536,0.219359642591214,0.546185078666892
C06RTF.stl,48.4504329885134,5.38338144316815,4.58592502886151,5.30724487208864,11.4828270795334,11.5487674439849,0.698936058148109,0.495096582466568,0.645590293980401
C07RTF.stl,32.4186706211656,3.60207451346285,5.68475606559451,10.637176113698,11.7434475006358,20.4843109545993,0.622127917550773,0.255873833279691,0.521907613721432
C08RTF.stl,30.9424823961415,3.43805359957128,6.75940391661581,6.12680991375689,11.77421919734,10.865585192071,0.722253489419181,0.373370148795828,0.62860789722897
C09RTF.stl,22.107365969937,2.45637399665967,4.44013323949777,4.73857422862274,9.93657311248957,9.53713789090745,0.652212277826799,0.447093343113882,0.599746704817299
C10RTF.stl,41.8162287516626,4.64624763907363,4.45697205766986,7.82389981832279,10.707116224881,16.8859391224264,0.705659718178642,0.431660353535354,0.631816248404934
C11RTF.stl,35.8059472633352,3.97843858481502,6.34270386820532,12.4101090791882,13.5294259645946,28.4707920990337,0.65619972974712,0.215204678362573,0.533587289789092
C12RTF.stl,36.7607520808409,4.08452800898232,6.41027243317389,11.8336093553861,13.9002874946728,21.5000236251123,0.538720951621804,0.170504044803983,0.434621981791793
C13RTF.stl,34.0396805052461,3.78218672280512,3.79478947685359,9.43696142548746,8.24808372000988,21.7055101737293,0.70079534662868,0.20988885722428,0.556440124025811
C14RTF.stl,42.943953863017,4.77155042922411,7.84491450883495,6.40991477768808,15.2536732880079,12.7093512859604,0.693733799166009,0.365660803614652,0.60882094975567
C15RTF.stl,30.416775774733,3.37964175274811,4.44750278164602,13.3116993339367,9.58261110172737,27.2029813091442,0.625008065036454,0.375377509326701,0.558500567966679
C16RTF.stl,41.5856487196164,4.62062763551293,5.14926686726519,10.0095954445825,12.2843872891501,22.3422817875271,0.591173265528514,0.165038781959207,0.464821124361158
C17RTF.stl,23.3346895671317,2.59274328523686,4.87939869844382,5.24509695673355,12.3770075491653,10.4658145186004,0.686479722427621,0.433965608934586,0.625139953492378
C18RTF.stl,38.83938356228,4.31548706247556,7.28909452192426,13.9563313635061,12.8568962975446,24.1780080137354,0.640312557681659,0.227147661265668,0.521737223075236
C19RTF.stl,42.258081220383,4.69534235782033,10.0129651999755,10.5465600903608,16.6013334082594,20.3772713489142,0.628563101136695,0.348532064949975,0.555135042146912
C20RTF.stl,42.4882202333224,4.72091335925805,4.53651526880502,7.33298656583241,10.4214277259348,13.372017773216,0.660962698510403,0.233536680744564,0.540262379080348
C21RTF.stl,36.5069356592195,4.05632618435772,6.60994518816499,9.67179566935767,14.4606623596001,21.5556806738217,0.633235004916421,0.257684344640866,0.528668351736065
C22RTF.stl,43.5880522769041,4.84311691965601,6.2210148282681,29.4704499598005,11.5560060574508,52.0783930628752,0.611664641555286,0.109830332858438,0.451428807741615
C23RTF.stl,38.1749343886524,4.24165937651694,8.42617814974685,9.00107157880121,15.4221912819821,17.1141186762907,0.627161779165944,0.190774487471526,0.501089951877596
C24RTF.stl,56.021862525442,6.22465139171578,4.79839825945891,7.78377528470078,10.5769463737748,16.1319213723044,0.670155602821001,0.191906191906192,0.535620901886641
C25RTF.stl,49.3304894862752,5.48116549847502,8.55451091999172,14.7475268148747,15.4227939684972,33.9879746150297,0.537938844847112,0.250482936252415,0.460263604332507
C26RTF.stl,50.8057911939911,5.64508791044346,8.22680498002786,13.7711836406424,14.3060894163021,29.5730630030865,0.554640307523339,0.146150299677271,0.43854821802935
C27RTF.stl,37.4232962012068,4.15814402235631,5.89555182276409,8.98552751623576,10.7869468729398,19.4793662096706,0.615720255653884,0.245561012466944,0.524853936752295
C28RTF.stl,40.5652408047184,4.50724897830205,8.49050820040635,14.8940989765405,14.9181110822233,29.891654784895,0.634220532319392,0.230489156245053,0.525286178028362
C29RTF.stl,43.8938687024833,4.87709652249815,8.39388784974852,15.8011273060919,14.6347369259477,31.5367123420833,0.581505960837606,0.294449047224524,0.50355471562275
C30RTF.stl,51.3734624430549,5.70816249367277,8.85163065654057,8.47359523481883,20.3083633930306,14.5189901434544,0.61845187089403,0.266549912434326,0.531897480077536
C31RTF.stl,34.6045514360369,3.84495015955965,8.43603302222603,14.2439061504096,14.822419550497,28.2945156064791,0.59182580760307,0.16045428072219,0.466697639059002
C32RTF.stl,43.8336780794832,4.87040867549814,10.751095394605,12.5293838871662,20.1208796792501,24.4337791804072,0.555232212851883,0.228925226226385,0.466395816225094
C33RTF.stl,40.398890258913,4.48876558432367,7.11296094815195,10.8391769173002,13.3639957327397,21.6211048410607,0.63880135220306,0.18450184501845,0.519251878746939
C34RTF.stl,28.6674949365884,3.18527721517649,14.2717524291149,7.50799817538854,28.4059901302162,14.6075790438839,0.655440414507772,0.294493838714709,0.559688831878181
C35RTF.stl,46.5783922269116,5.17537691410129,7.52017333493769,10.8746792618857,15.397455119321,24.2224688300827,0.50108445612882,0.246873393866712,0.43060041801254
